datetime,Magnitude,BGSM_X,BGSM_Y,BGSM_Z
2001-05-06 00:00:15,4.753,-2.36,-3.479,2.218
2001-05-06 00:00:31,4.738,-2.333,-3.457,2.248
2001-05-06 00:00:47,4.756,-2.415,-3.389,2.302
2001-05-06 00:01:03,4.733,-2.328,-3.406,2.318
2001-05-06 00:01:19,4.766,-2.341,-3.447,2.312
2001-05-06 00:01:35,4.77,-2.269,-3.547,2.241
2001-05-06 00:01:51,4.825,-2.251,-3.635,2.236
2001-05-06 00:02:07,4.819,-2.275,-3.598,2.257
2001-05-06 00:02:23,4.774,-2.407,-3.437,2.276
2001-05-06 00:02:39,4.759,-2.352,-3.443,2.293
2001-05-06 00:02:55,4.759,-2.348,-3.415,2.338
2001-05-06 00:03:11,4.75,-2.378,-3.387,2.331
2001-05-06 00:03:27,4.728,-2.401,-3.372,2.282
2001-05-06 00:03:43,4.782,-2.486,-3.373,2.304
2001-05-06 00:03:59,4.737,-2.393,-3.373,2.309
2001-05-06 00:04:15,4.751,-2.545,-3.259,2.339
2001-05-06 00:04:31,4.817,-2.715,-3.187,2.378
2001-05-06 00:04:47,4.786,-2.782,-3.034,2.439
2001-05-06 00:05:03,4.817,-2.98,-2.859,2.479
2001-05-06 00:05:19,4.814,-2.934,-2.88,2.504
2001-05-06 00:05:35,4.818,-2.899,-2.925,2.5
2001-05-06 00:05:51,4.799,-2.857,-2.982,2.445
2001-05-06 00:06:07,4.831,-2.834,-3.013,2.494
2001-05-06 00:06:23,4.863,-2.996,-2.777,2.63
2001-05-06 00:06:39,4.87,-2.855,-2.987,2.569
2001-05-06 00:06:55,4.834,-2.832,-2.855,2.664
2001-05-06 00:07:11,4.806,-2.704,-3.311,2.194
2001-05-06 00:07:27,4.788,-2.742,-3.244,2.21
2001-05-06 00:07:43,4.783,-2.699,-3.195,2.317
2001-05-06 00:07:59,4.753,-2.686,-3.128,2.36
2001-05-06 00:08:15,4.794,-2.735,-3.145,2.365
2001-05-06 00:08:31,4.756,-2.755,-3.118,2.281
2001-05-06 00:08:47,4.826,-3.114,-3.029,2.1
2001-05-06 00:09:03,4.807,-2.975,-3.025,2.259
2001-05-06 00:09:19,4.796,-2.981,-3.0,2.262
2001-05-06 00:09:35,4.837,-2.926,-3.138,2.231
2001-05-06 00:09:51,4.793,-2.987,-2.951,2.31
2001-05-06 00:10:07,4.841,-2.992,-2.961,2.391
2001-05-06 00:10:23,4.834,-2.949,-3.063,2.3
2001-05-06 00:10:39,4.823,-2.958,-3.075,2.247
2001-05-06 00:10:55,4.811,-2.977,-3.041,2.242
2001-05-06 00:11:11,4.802,-3.027,-2.973,2.248
2001-05-06 00:11:27,4.788,-2.966,-2.986,2.282
2001-05-06 00:11:43,4.808,-2.969,-2.959,2.355
2001-05-06 00:11:59,4.831,-2.93,-3.028,2.355
2001-05-06 00:12:15,4.828,-2.918,-3.285,2.001
2001-05-06 00:12:31,4.84,-2.96,-3.147,2.181
2001-05-06 00:12:47,4.815,-2.836,-3.017,2.453
2001-05-06 00:13:03,4.815,-2.923,-2.891,2.505
2001-05-06 00:13:19,4.866,-3.031,-2.845,2.522
2001-05-06 00:13:35,4.854,-3.173,-2.864,2.299
2001-05-06 00:13:51,4.852,-3.178,-2.848,2.308
2001-05-06 00:14:07,4.826,-3.087,-2.875,2.335
2001-05-06 00:14:23,4.828,-2.915,-2.795,2.645
2001-05-06 00:14:39,4.843,-3.022,-2.811,2.534
2001-05-06 00:14:55,4.863,-3.039,-2.775,2.59
2001-05-06 00:15:11,4.862,-2.997,-2.821,2.587
2001-05-06 00:15:27,4.871,-3.132,-2.678,2.597
2001-05-06 00:15:43,4.896,-3.151,-2.692,2.605
2001-05-06 00:15:59,4.888,-3.096,-2.732,2.608
2001-05-06 00:16:15,4.81,-2.938,-2.914,2.451
2001-05-06 00:16:31,4.836,-3.05,-2.753,2.549
2001-05-06 00:16:47,4.751,-3.046,-2.716,2.431
2001-05-06 00:17:03,4.746,-3.038,-2.716,2.431
2001-05-06 00:17:19,4.751,-3.048,-2.75,2.391
2001-05-06 00:17:35,4.754,-3.09,-2.648,2.455
2001-05-06 00:17:51,4.766,-3.126,-2.647,2.436
2001-05-06 00:18:07,4.803,-3.129,-2.692,2.454
2001-05-06 00:18:23,4.792,-3.121,-2.69,2.445
2001-05-06 00:18:39,4.762,-3.086,-2.663,2.461
2001-05-06 00:18:55,4.773,-3.111,-2.598,2.519
2001-05-06 00:19:11,4.754,-3.098,-2.6,2.497
2001-05-06 00:19:27,4.797,-3.224,-2.567,2.452
2001-05-06 00:19:43,4.779,-3.185,-2.541,2.487
2001-05-06 00:19:59,4.766,-3.144,-2.709,2.338
2001-05-06 00:20:15,4.796,-3.195,-2.83,2.184
2001-05-06 00:20:31,4.834,-3.211,-2.643,2.443
2001-05-06 00:20:47,4.738,-3.15,-2.412,2.59
2001-05-06 00:21:03,4.747,-3.185,-2.399,2.575
2001-05-06 00:21:19,4.754,-3.118,-2.462,2.61
2001-05-06 00:21:35,4.787,-3.164,-2.512,2.566
2001-05-06 00:21:51,4.788,-3.122,-2.537,2.593
2001-05-06 00:22:07,4.76,-3.155,-2.597,2.41
2001-05-06 00:22:23,4.756,-3.123,-2.839,2.19
2001-05-06 00:22:39,4.769,-3.277,-2.583,2.292
2001-05-06 00:22:55,4.734,-3.341,-2.4,2.341
2001-05-06 00:23:11,4.82,-3.301,-2.65,2.299
2001-05-06 00:23:27,4.798,-3.149,-2.752,2.349
2001-05-06 00:23:43,4.784,-3.128,-2.753,2.348
2001-05-06 00:23:59,4.773,-3.187,-2.671,2.342
2001-05-06 00:24:15,4.799,-3.255,-2.602,2.377
2001-05-06 00:24:31,4.839,-3.384,-2.514,2.374
2001-05-06 00:24:47,4.865,-3.404,-2.487,2.428
2001-05-06 00:25:03,4.826,-3.376,-2.477,2.398
2001-05-06 00:25:19,4.846,-3.352,-2.398,2.546
2001-05-06 00:25:35,4.831,-3.365,-2.435,2.465
2001-05-06 00:25:51,4.864,-3.56,-2.005,2.611
2001-05-06 00:26:07,4.786,-3.575,-1.801,2.62
2001-05-06 00:26:23,4.745,-3.537,-1.791,2.604
2001-05-06 00:26:39,4.741,-3.551,-1.879,2.515
2001-05-06 00:26:55,4.742,-3.519,-1.985,2.482
2001-05-06 00:27:11,4.787,-3.542,-1.994,2.527
2001-05-06 00:27:27,4.804,-3.508,-2.058,2.553
2001-05-06 00:27:43,4.79,-3.585,-2.084,2.395
2001-05-06 00:27:59,4.732,-3.413,-2.21,2.419
2001-05-06 00:28:15,4.778,-3.495,-2.193,2.404
2001-05-06 00:28:31,4.821,-3.544,-2.105,2.499
2001-05-06 00:28:47,4.771,-3.466,-2.142,2.479
2001-05-06 00:29:03,4.807,-3.495,-2.171,2.485
2001-05-06 00:29:19,4.756,-3.481,-2.018,2.534
2001-05-06 00:29:35,4.777,-3.563,-1.987,2.484
2001-05-06 00:29:51,4.709,-3.419,-2.066,2.493
2001-05-06 00:30:07,4.75,-3.484,-2.048,2.494
2001-05-06 00:30:23,4.697,-3.421,-2.047,2.482
2001-05-06 00:30:39,4.674,-3.397,-2.02,2.495
2001-05-06 00:30:55,4.672,-3.379,-2.107,2.442
2001-05-06 00:31:11,4.684,-3.404,-2.104,2.432
2001-05-06 00:31:27,4.679,-3.402,-2.109,2.421
2001-05-06 00:31:43,4.639,-3.357,-2.118,2.401
2001-05-06 00:31:59,4.628,-3.387,-2.182,2.275
2001-05-06 00:32:15,4.654,-3.404,-2.065,2.408
2001-05-06 00:32:31,4.654,-3.422,-2.031,2.413
2001-05-06 00:32:47,4.7,-3.512,-1.93,2.454
2001-05-06 00:33:03,4.654,-3.393,-2.049,2.439
2001-05-06 00:33:19,4.616,-3.399,-2.026,2.376
2001-05-06 00:33:35,4.624,-3.383,-2.067,2.379
2001-05-06 00:33:51,4.604,-3.518,-1.689,2.439
2001-05-06 00:34:07,4.582,-3.545,-1.566,2.442
2001-05-06 00:34:23,4.66,-3.687,-1.486,2.429
2001-05-06 00:34:39,4.608,-3.603,-1.456,2.474
2001-05-06 00:34:55,4.62,-3.487,-1.623,2.559
2001-05-06 00:35:11,4.609,-3.592,-1.521,2.45
2001-05-06 00:35:27,4.604,-3.601,-1.468,2.462
2001-05-06 00:35:43,4.605,-3.606,-1.369,2.512
2001-05-06 00:35:59,4.585,-3.719,-1.56,2.177
2001-05-06 00:36:15,4.59,-3.602,-1.811,2.191
2001-05-06 00:36:31,4.583,-3.621,-1.599,2.31
2001-05-06 00:36:47,4.572,-3.656,-1.343,2.383
2001-05-06 00:37:03,4.656,-3.779,-0.857,2.58
2001-05-06 00:37:19,4.607,-3.736,-0.945,2.524
2001-05-06 00:37:35,4.577,-3.693,-0.931,2.538
2001-05-06 00:37:51,4.615,-3.748,-0.947,2.515
2001-05-06 00:38:07,4.621,-3.709,-1.104,2.523
2001-05-06 00:38:23,4.673,-3.741,-1.584,2.239
2001-05-06 00:38:39,4.777,-3.872,-1.408,2.409
2001-05-06 00:38:55,4.756,-3.772,-1.785,2.275
2001-05-06 00:39:11,4.76,-3.776,-1.799,2.273
2001-05-06 00:39:27,4.759,-3.681,-1.736,2.463
2001-05-06 00:39:43,4.815,-3.743,-1.817,2.419
2001-05-06 00:39:59,4.765,-3.662,-1.971,2.319
2001-05-06 00:40:15,4.747,-3.607,-2.181,2.181
2001-05-06 00:40:31,4.787,-3.555,-2.391,2.132
2001-05-06 00:40:47,4.757,-3.517,-2.485,2.021
2001-05-06 00:41:03,4.753,-3.607,-2.393,1.962
2001-05-06 00:41:19,4.773,-3.652,-2.38,1.939
2001-05-06 00:41:35,4.71,-3.56,-2.404,1.93
2001-05-06 00:41:51,4.698,-3.584,-2.354,1.917
2001-05-06 00:42:07,4.696,-3.571,-2.356,1.934
2001-05-06 00:42:23,4.656,-3.557,-2.309,1.921
2001-05-06 00:42:39,4.685,-3.609,-2.262,1.948
2001-05-06 00:42:55,4.682,-3.573,-2.264,2.002
2001-05-06 00:43:11,4.651,-3.516,-2.214,2.073
2001-05-06 00:43:27,4.559,-3.427,-2.409,1.793
2001-05-06 00:43:43,4.577,-3.453,-2.389,1.82
2001-05-06 00:43:59,4.64,-3.494,-2.183,2.122
2001-05-06 00:44:15,4.704,-3.566,-1.895,2.41
2001-05-06 00:44:31,4.819,-3.722,-1.799,2.475
2001-05-06 00:44:47,4.814,-3.755,-1.831,2.392
2001-05-06 00:45:03,4.815,-3.774,-1.795,2.391
2001-05-06 00:45:19,4.74,-3.708,-1.752,2.374
2001-05-06 00:45:35,4.775,-3.798,-1.963,2.125
2001-05-06 00:45:51,4.798,-3.804,-1.95,2.177
2001-05-06 00:46:07,4.807,-3.853,-1.809,2.231
2001-05-06 00:46:23,4.823,-3.897,-1.768,2.222
2001-05-06 00:46:39,4.824,-3.865,-1.79,2.263
2001-05-06 00:46:55,4.805,-3.832,-1.784,2.285
2001-05-06 00:47:11,4.875,-3.89,-1.83,2.298
2001-05-06 00:47:27,4.866,-3.865,-1.847,2.308
2001-05-06 00:47:43,4.872,-3.86,-1.846,2.328
2001-05-06 00:47:59,4.907,-3.992,-1.774,2.235
2001-05-06 00:48:15,4.864,-3.927,-1.723,2.292
2001-05-06 00:48:31,4.957,-3.971,-1.743,2.399
2001-05-06 00:48:47,4.894,-3.922,-1.671,2.403
2001-05-06 00:49:03,4.819,-3.798,-1.643,2.468
2001-05-06 00:49:19,4.902,-3.846,-1.665,2.541
2001-05-06 00:49:35,4.86,-3.797,-1.645,2.548
2001-05-06 00:49:51,4.859,-3.783,-1.639,2.571
2001-05-06 00:50:07,4.891,-3.8,-1.612,2.622
2001-05-06 00:50:23,4.906,-3.818,-1.6,2.631
2001-05-06 00:50:39,4.867,-3.807,-1.543,2.609
2001-05-06 00:50:55,4.848,-3.81,-1.492,2.6
2001-05-06 00:51:11,4.874,-3.837,-1.531,2.586
2001-05-06 00:51:27,4.825,-3.733,-1.609,2.599
2001-05-06 00:51:43,4.86,-3.805,-1.638,2.542
2001-05-06 00:51:59,4.933,-3.913,-1.645,2.512
2001-05-06 00:52:15,4.924,-3.9,-1.595,2.546
2001-05-06 00:52:31,4.849,-3.859,-1.479,2.536
2001-05-06 00:52:47,4.854,-3.891,-1.443,2.516
2001-05-06 00:53:03,4.857,-3.879,-1.468,2.527
2001-05-06 00:53:19,4.861,-3.888,-1.451,2.531
2001-05-06 00:53:35,4.853,-3.898,-1.402,2.529
2001-05-06 00:53:51,4.875,-3.901,-1.415,2.556
2001-05-06 00:54:07,4.901,-3.978,-1.45,2.465
2001-05-06 00:54:23,4.877,-3.967,-1.423,2.454
2001-05-06 00:54:39,4.877,-3.915,-1.515,2.48
2001-05-06 00:54:55,4.859,-3.875,-1.512,2.511
2001-05-06 00:55:11,4.883,-3.908,-1.449,2.541
2001-05-06 00:55:27,4.867,-3.939,-1.532,2.414
2001-05-06 00:55:43,4.834,-3.872,-1.514,2.462
2001-05-06 00:55:59,4.845,-3.985,-1.273,2.444
2001-05-06 00:56:15,4.826,-3.895,-1.422,2.468
2001-05-06 00:56:31,4.829,-3.981,-1.332,2.381
2001-05-06 00:56:47,4.817,-4.196,-0.582,2.282
2001-05-06 00:57:03,4.777,-4.149,-0.789,2.23
2001-05-06 00:57:19,4.847,-4.234,-0.787,2.222
2001-05-06 00:57:35,4.765,-4.115,-0.73,2.288
2001-05-06 00:57:51,4.769,-4.087,-0.623,2.377
2001-05-06 00:58:07,4.71,-3.994,-0.447,2.453
2001-05-06 00:58:23,4.776,-4.187,-0.429,2.249
2001-05-06 00:58:39,4.771,-4.156,-0.321,2.318
2001-05-06 00:58:55,4.8,-4.09,-0.172,2.504
2001-05-06 00:59:11,4.785,-4.081,-0.232,2.484
2001-05-06 00:59:27,4.81,-4.155,-0.251,2.409
2001-05-06 00:59:43,4.81,-4.081,-0.188,2.537
2001-05-06 00:59:59,4.846,-4.124,-0.112,2.54
2001-05-06 01:00:15,4.797,-4.099,-0.005,2.488
2001-05-06 01:00:31,4.764,-4.067,0.058,2.478
2001-05-06 01:00:47,4.748,-4.019,0.13,2.522
2001-05-06 01:01:03,4.757,-3.945,0.245,2.644
2001-05-06 01:01:19,4.791,-3.994,0.32,2.625
2001-05-06 01:01:35,4.772,-3.936,0.417,2.663
2001-05-06 01:01:51,4.78,-4.0,0.27,2.583
2001-05-06 01:02:07,4.657,-4.01,0.107,2.361
2001-05-06 01:02:23,4.649,-3.928,0.32,2.464
2001-05-06 01:02:39,4.708,-4.026,0.356,2.414
2001-05-06 01:02:55,4.692,-4.025,0.401,2.376
2001-05-06 01:03:11,4.747,-4.111,0.522,2.311
2001-05-06 01:03:27,4.707,-4.059,0.598,2.303
2001-05-06 01:03:43,4.663,-3.953,0.631,2.39
2001-05-06 01:03:59,4.621,-3.924,0.586,2.368
2001-05-06 01:04:15,4.672,-4.013,0.469,2.311
2001-05-06 01:04:31,4.658,-4.127,-0.613,2.063
2001-05-06 01:04:47,4.584,-4.142,-0.837,1.762
2001-05-06 01:05:03,4.661,-4.18,-0.841,1.88
2001-05-06 01:05:19,4.727,-4.247,-0.803,1.91
2001-05-06 01:05:35,4.689,-4.27,-0.445,1.884
2001-05-06 01:05:51,4.656,-4.23,-0.359,1.912
2001-05-06 01:06:07,4.65,-4.227,-0.385,1.898
2001-05-06 01:06:23,4.661,-4.159,-0.447,2.055
2001-05-06 01:06:39,4.581,-4.048,-0.313,2.121
2001-05-06 01:06:55,4.664,-4.174,-0.317,2.053
2001-05-06 01:07:11,4.645,-4.26,-0.502,1.767
2001-05-06 01:07:27,4.586,-4.11,-0.365,1.992
2001-05-06 01:07:43,4.639,-4.183,-0.343,1.97
2001-05-06 01:07:59,4.617,-4.175,-0.245,1.953
2001-05-06 01:08:15,4.637,-4.194,-0.188,1.968
2001-05-06 01:08:31,4.657,-4.239,-0.089,1.924
2001-05-06 01:08:47,4.667,-4.226,0.081,1.972
2001-05-06 01:09:03,4.66,-4.199,0.496,1.956
2001-05-06 01:09:19,4.592,-4.001,1.098,1.944
2001-05-06 01:09:35,4.589,-3.888,1.427,1.949
2001-05-06 01:09:51,4.627,-4.111,1.067,1.809
2001-05-06 01:10:07,4.669,-3.983,-0.615,2.319
2001-05-06 01:10:23,4.67,-3.911,-0.874,2.397
2001-05-06 01:10:39,4.66,-3.934,-0.8,2.364
2001-05-06 01:10:55,4.63,-3.934,-0.736,2.326
2001-05-06 01:11:11,4.598,-3.864,-0.612,2.411
2001-05-06 01:11:27,4.583,-3.803,-0.718,2.451
2001-05-06 01:11:43,4.625,-3.88,-0.677,2.413
2001-05-06 01:11:59,4.667,-3.975,-0.639,2.36
2001-05-06 01:12:15,4.609,-3.966,-0.696,2.237
2001-05-06 01:12:31,4.655,-3.969,-0.783,2.29
2001-05-06 01:12:47,4.711,-4.01,-1.006,2.255
2001-05-06 01:13:03,4.658,-3.912,-0.957,2.34
2001-05-06 01:13:19,4.687,-3.925,-1.001,2.355
2001-05-06 01:13:35,4.649,-3.905,-0.901,2.356
2001-05-06 01:13:51,4.69,-3.902,-0.966,2.415
2001-05-06 01:14:07,4.706,-3.917,-1.059,2.377
2001-05-06 01:14:23,4.617,-4.204,0.082,1.816
2001-05-06 01:14:39,4.68,-4.341,0.857,1.507
2001-05-06 01:14:55,4.673,-4.393,1.092,1.155
2001-05-06 01:15:11,4.668,-4.338,1.321,1.099
2001-05-06 01:15:27,4.687,-4.457,0.867,1.124
2001-05-06 01:15:43,4.732,-4.536,0.532,1.229
2001-05-06 01:15:59,4.784,-4.579,0.464,1.304
2001-05-06 01:16:15,4.66,-4.447,0.41,1.326
2001-05-06 01:16:31,4.665,-4.45,0.41,1.337
2001-05-06 01:16:47,4.71,-4.495,0.555,1.289
2001-05-06 01:17:03,4.687,-4.467,0.64,1.263
2001-05-06 01:17:19,4.711,-4.498,0.615,1.253
2001-05-06 01:17:35,4.769,-4.518,0.666,1.374
2001-05-06 01:17:51,4.744,-4.536,0.608,1.248
2001-05-06 01:18:07,4.708,-4.5,0.614,1.236
2001-05-06 01:18:23,4.76,-4.548,0.648,1.242
2001-05-06 01:18:39,4.671,-4.478,0.492,1.231
2001-05-06 01:18:55,4.664,-4.508,0.387,1.127
2001-05-06 01:19:11,4.632,-4.455,0.439,1.187
2001-05-06 01:19:27,4.688,-4.48,0.408,1.319
2001-05-06 01:19:43,4.657,-4.454,0.428,1.287
2001-05-06 01:19:59,4.621,-4.443,0.515,1.161
2001-05-06 01:20:15,4.652,-4.479,0.46,1.162
2001-05-06 01:20:31,4.543,-4.348,0.45,1.237
2001-05-06 01:20:47,4.628,-4.434,0.516,1.22
2001-05-06 01:21:03,4.681,-4.525,0.565,1.054
2001-05-06 01:21:19,4.672,-4.544,0.541,0.942
2001-05-06 01:21:35,4.661,-4.522,0.575,0.97
2001-05-06 01:21:51,4.65,-4.532,0.54,0.887
2001-05-06 01:22:07,4.663,-4.566,0.502,0.8
2001-05-06 01:22:23,4.648,-4.553,0.511,0.776
2001-05-06 01:22:39,4.656,-4.576,0.461,0.726
2001-05-06 01:22:55,4.623,-4.552,0.488,0.641
2001-05-06 01:23:11,4.618,-4.533,0.474,0.741
2001-05-06 01:23:27,4.678,-4.596,0.478,0.728
2001-05-06 01:23:43,4.625,-4.535,0.54,0.724
2001-05-06 01:23:59,4.637,-4.553,0.449,0.749
2001-05-06 01:24:15,4.62,-4.545,0.43,0.703
2001-05-06 01:24:31,4.576,-4.497,0.538,0.651
2001-05-06 01:24:47,4.567,-4.485,0.198,0.832
2001-05-06 01:25:03,4.613,-4.529,0.247,0.838
2001-05-06 01:25:19,4.62,-4.529,0.348,0.841
2001-05-06 01:25:35,4.647,-4.562,0.34,0.818
2001-05-06 01:25:51,4.687,-4.604,0.362,0.799
2001-05-06 01:26:07,4.744,-4.663,0.353,0.792
2001-05-06 01:26:23,4.704,-4.631,0.307,0.767
2001-05-06 01:26:39,4.633,-4.562,0.308,0.747
2001-05-06 01:26:55,4.693,-4.628,0.281,0.721
2001-05-06 01:27:11,4.706,-4.638,0.28,0.75
2001-05-06 01:27:27,4.646,-4.578,0.273,0.741
2001-05-06 01:27:43,4.607,-4.546,0.283,0.689
2001-05-06 01:27:59,4.676,-4.616,0.269,0.696
2001-05-06 01:28:15,4.605,-4.549,0.288,0.658
2001-05-06 01:28:31,4.638,-4.584,0.273,0.647
2001-05-06 01:28:47,4.636,-4.581,0.309,0.643
2001-05-06 01:29:03,4.687,-4.636,0.305,0.614
2001-05-06 01:29:19,4.675,-4.631,0.279,0.574
2001-05-06 01:29:35,4.725,-4.683,0.224,0.586
2001-05-06 01:29:51,4.692,-4.653,0.203,0.573
2001-05-06 01:30:07,4.683,-4.643,0.241,0.56
2001-05-06 01:30:23,4.702,-4.668,0.222,0.517
2001-05-06 01:30:39,4.657,-4.632,0.203,0.432
2001-05-06 01:30:55,4.656,-4.636,0.23,0.362
2001-05-06 01:31:11,4.641,-4.618,0.19,0.422
2001-05-06 01:31:27,4.665,-4.639,0.177,0.461
2001-05-06 01:31:43,4.698,-4.663,0.126,0.553
2001-05-06 01:31:59,4.761,-4.718,0.133,0.628
2001-05-06 01:32:15,4.732,-4.69,0.092,0.619
2001-05-06 01:32:31,4.653,-4.617,0.141,0.553
2001-05-06 01:32:47,4.648,-4.611,0.141,0.559
2001-05-06 01:33:03,4.584,-4.546,0.167,0.562
2001-05-06 01:33:19,4.688,-4.645,0.162,0.609
2001-05-06 01:33:35,4.689,-4.654,0.133,0.548
2001-05-06 01:33:51,4.666,-4.639,0.098,0.489
2001-05-06 01:34:07,4.655,-4.631,0.106,0.456
2001-05-06 01:34:23,4.623,-4.609,0.048,0.341
2001-05-06 01:34:39,4.69,-4.686,-0.028,0.171
2001-05-06 01:34:55,4.696,-4.69,0.046,0.246
2001-05-06 01:35:11,4.613,-4.594,0.126,0.381
2001-05-06 01:35:27,4.719,-4.686,0.079,0.546
2001-05-06 01:35:43,4.726,-4.675,0.105,0.678
2001-05-06 01:35:59,4.724,-4.692,0.044,0.545
2001-05-06 01:36:15,4.646,-4.626,0.018,0.419
2001-05-06 01:36:31,4.702,-4.685,-0.004,0.398
2001-05-06 01:36:47,4.735,-4.711,0.015,0.473
2001-05-06 01:37:03,4.723,-4.69,0.021,0.555
2001-05-06 01:37:19,4.762,-4.728,-0.019,0.562
2001-05-06 01:37:35,4.739,-4.703,-0.004,0.578
2001-05-06 01:37:51,4.784,-4.75,-0.023,0.57
2001-05-06 01:38:07,4.746,-4.705,-0.008,0.623
2001-05-06 01:38:23,4.72,-4.674,0.042,0.655
2001-05-06 01:38:39,4.703,-4.656,0.004,0.663
2001-05-06 01:38:55,4.781,-4.733,-0.041,0.677
2001-05-06 01:39:11,4.738,-4.691,-0.056,0.657
2001-05-06 01:39:27,4.683,-4.636,-0.031,0.655
2001-05-06 01:39:43,4.689,-4.642,-0.032,0.661
2001-05-06 01:39:59,4.711,-4.666,-0.092,0.644
2001-05-06 01:40:15,4.753,-4.703,-0.071,0.677
2001-05-06 01:40:31,4.673,-4.618,-0.095,0.703
2001-05-06 01:40:47,4.709,-4.655,-0.093,0.699
2001-05-06 01:41:03,4.648,-4.59,-0.075,0.726
2001-05-06 01:41:19,4.697,-4.628,-0.052,0.798
2001-05-06 01:41:35,4.696,-4.631,-0.071,0.77
2001-05-06 01:41:51,4.703,-4.636,-0.043,0.788
2001-05-06 01:42:07,4.694,-4.617,-0.024,0.847
2001-05-06 01:42:23,4.677,-4.596,-0.054,0.867
2001-05-06 01:42:39,4.705,-4.617,-0.075,0.902
2001-05-06 01:42:55,4.693,-4.592,-0.081,0.962
2001-05-06 01:43:11,4.712,-4.606,-0.112,0.988
2001-05-06 01:43:27,4.647,-4.525,-0.125,1.048
2001-05-06 01:43:43,4.72,-4.579,-0.159,1.132
2001-05-06 01:43:59,4.632,-4.477,-0.221,1.165
2001-05-06 01:44:15,4.64,-4.479,-0.249,1.184
2001-05-06 01:44:31,4.648,-4.486,-0.175,1.201
2001-05-06 01:44:47,4.605,-4.435,-0.21,1.222
2001-05-06 01:45:03,4.616,-4.437,-0.268,1.243
2001-05-06 01:45:19,4.641,-4.467,-0.3,1.221
2001-05-06 01:45:35,4.661,-4.474,-0.345,1.257
2001-05-06 01:45:51,4.64,-4.472,-0.358,1.181
2001-05-06 01:46:07,4.576,-4.406,-0.333,1.19
2001-05-06 01:46:23,4.623,-4.44,-0.3,1.252
2001-05-06 01:46:39,4.642,-4.407,-0.294,1.425
2001-05-06 01:46:55,4.626,-4.351,-0.45,1.505
2001-05-06 01:47:11,4.622,-4.391,-0.442,1.366
2001-05-06 01:47:27,4.698,-4.476,-0.437,1.356
2001-05-06 01:47:43,4.586,-4.345,-0.416,1.404
2001-05-06 01:47:59,4.703,-4.454,-0.505,1.42
2001-05-06 01:48:15,4.65,-4.389,-0.51,1.447
2001-05-06 01:48:31,4.688,-4.425,-0.568,1.44
2001-05-06 01:48:47,4.684,-4.419,-0.674,1.398
2001-05-06 01:49:03,4.664,-4.42,-0.534,1.389
2001-05-06 01:49:19,4.622,-4.358,-0.496,1.457
2001-05-06 01:49:35,4.666,-4.38,-0.602,1.488
2001-05-06 01:49:51,4.665,-4.391,-0.585,1.463
2001-05-06 01:50:07,4.641,-4.365,-0.627,1.447
2001-05-06 01:50:23,4.694,-4.415,-0.62,1.466
2001-05-06 01:50:39,4.619,-4.359,-0.706,1.354
2001-05-06 01:50:55,4.567,-4.3,-0.762,1.332
2001-05-06 01:51:11,4.626,-4.383,-0.76,1.268
2001-05-06 01:51:27,4.586,-4.339,-0.783,1.261
2001-05-06 01:51:43,4.663,-4.419,-0.778,1.269
2001-05-06 01:51:59,4.641,-4.363,-0.747,1.393
2001-05-06 01:52:15,4.637,-4.417,-0.806,1.155
2001-05-06 01:52:31,4.632,-4.403,-0.824,1.177
2001-05-06 01:52:47,4.616,-4.38,-0.853,1.18
2001-05-06 01:53:03,4.65,-4.42,-0.903,1.126
2001-05-06 01:53:19,4.615,-4.397,-0.907,1.069
2001-05-06 01:53:35,4.578,-4.34,-0.901,1.147
2001-05-06 01:53:51,4.621,-4.372,-0.913,1.186
2001-05-06 01:54:07,4.611,-4.358,-0.93,1.186
2001-05-06 01:54:23,4.621,-4.371,-1.023,1.093
2001-05-06 01:54:39,4.59,-4.321,-1.056,1.133
2001-05-06 01:54:55,4.617,-4.337,-1.135,1.1
2001-05-06 01:55:11,4.652,-4.365,-1.102,1.161
2001-05-06 01:55:27,4.574,-4.241,-1.365,1.027
2001-05-06 01:55:43,4.589,-4.218,-1.437,1.089
2001-05-06 01:55:59,4.608,-4.223,-1.448,1.128
2001-05-06 01:56:15,4.56,-4.22,-1.158,1.277
2001-05-06 01:56:31,4.563,-4.219,-1.067,1.371
2001-05-06 01:56:47,4.569,-4.178,-1.214,1.381
2001-05-06 01:57:03,4.564,-4.103,-1.37,1.455
2001-05-06 01:57:19,4.603,-4.153,-1.324,1.479
2001-05-06 01:57:35,4.586,-4.107,-1.384,1.498
2001-05-06 01:57:51,4.589,-4.128,-1.408,1.422
2001-05-06 01:58:07,4.61,-4.102,-1.407,1.555
2001-05-06 01:58:23,4.595,-4.25,-1.189,1.263
2001-05-06 01:58:39,4.59,-4.314,-1.021,1.167
2001-05-06 01:58:55,4.53,-4.198,-1.096,1.299
2001-05-06 01:59:11,4.535,-4.265,-1.1,1.072
2001-05-06 01:59:27,4.555,-4.247,-1.161,1.16
2001-05-06 01:59:43,4.545,-4.131,-1.31,1.364
2001-05-06 01:59:59,4.591,-4.04,-1.508,1.563
2001-05-06 02:00:15,4.551,-3.87,-1.635,1.744
2001-05-06 02:00:31,4.567,-3.931,-1.529,1.747
2001-05-06 02:00:47,4.592,-3.935,-1.515,1.818
